,Date,Actual_log_returns,Predicted_log_returns,BreakHigh2_lag1,log_returns_lag1
19971,2025-02-20 16:00:00,0.001031264676886582,3.760782651123045e-05,False,-0.0008247058983889276
19972,2025-02-20 16:30:00,0.002042572748256151,0.00010869637900052196,False,0.001031264676886582
19973,2025-02-20 17:00:00,0.00042537124569106956,-0.00022006679650380894,False,0.002042572748256151
19974,2025-02-20 17:30:00,-0.0002742331441208981,-0.00020914970203084941,True,0.00042537124569106956
19975,2025-02-20 18:00:00,0.0002060419043853932,0.00034991133454304036,True,-0.0002742331441208981
19976,2025-02-20 18:30:00,0.0015713310453659992,-0.00014515413585087668,False,0.0002060419043853932
19977,2025-02-20 19:00:00,-0.0007577621149927586,-0.0007975088111080344,False,0.0015713310453659992
19978,2025-02-20 19:30:00,-0.0008636610840032496,5.046188008938556e-06,True,-0.0007577621149927586
19979,2025-02-20 20:00:00,0.002251563837296828,1.1506508017328897e-05,False,-0.0008636610840032496
19980,2025-02-20 20:30:00,0.00010406127350636917,-4.004339255396529e-05,False,0.002251563837296828
19981,2025-02-20 21:00:00,-0.00024313441742860372,0.0007581524891589203,True,0.00010406127350636917
19982,2025-02-20 21:30:00,0.001433427743933969,3.482684204156249e-05,False,-0.00024313441742860372
19983,2025-02-20 22:00:00,0.0025594708276044723,-0.00012049013775068534,False,0.001433427743933969
19984,2025-02-20 22:30:00,-0.008485172992921309,2.269845865268451e-05,True,0.0025594708276044723
19985,2025-02-20 23:00:00,0.0012719429620849227,6.0357393628763785e-05,True,-0.008485172992921309
19986,2025-02-20 23:30:00,-0.0019550535770124257,0.0014058874918501565,False,0.0012719429620849227
19987,2025-02-21 00:00:00,0.00828787583773571,-0.00033882433533375755,False,-0.0019550535770124257
19988,2025-02-21 00:30:00,-0.0017826580820578504,-0.0009802189240197179,True,0.00828787583773571
19989,2025-02-21 01:00:00,0.003412910257013587,0.0006322815135827517,True,-0.0017826580820578504
19990,2025-02-21 01:30:00,0.000999466350447736,0.0008618409943045877,False,0.003412910257013587
19991,2025-02-21 02:00:00,0.003215375100680927,-4.856414280069559e-05,False,0.000999466350447736
19992,2025-02-21 02:30:00,0.000290782694162698,-0.0006531248469904299,True,0.003215375100680927
19993,2025-02-21 03:00:00,0.0017947104156972409,-1.429047540505098e-05,True,0.000290782694162698
19994,2025-02-21 03:30:00,-0.0005908711845817787,-0.00027813923608567597,True,0.0017947104156972409
19995,2025-02-21 04:00:00,0.0019482777152571614,-0.0006932420354588235,False,-0.0005908711845817787
19996,2025-02-21 04:30:00,-0.0012529564336951763,-0.0007888577277261413,False,0.0019482777152571614
19997,2025-02-21 05:00:00,-0.0028794070059083286,0.0001340498804332393,False,-0.0012529564336951763
19998,2025-02-21 05:30:00,-0.0009918989290300482,0.0006695701715211635,False,-0.0028794070059083286
19999,2025-02-21 06:00:00,0.0009283261431890976,0.0005545195349640471,False,-0.0009918989290300482
20000,2025-02-21 06:30:00,-0.0007347264269110115,-0.00044785925420564085,False,0.0009283261431890976
20001,2025-02-21 07:00:00,0.0020065518378516506,-1.6544035402899802e-05,True,-0.0007347264269110115
20002,2025-02-21 07:30:00,-3.6504160283490854e-05,0.0007808896344188863,True,0.0020065518378516506
20003,2025-02-21 08:00:00,0.00029037014466927637,-0.0001675925861009583,True,-3.6504160283490854e-05
20004,2025-02-21 08:30:00,-0.001052484358711471,-0.00045237314566748166,False,0.00029037014466927637
20005,2025-02-21 09:00:00,-0.0007376431121285984,0.00013454304420573018,False,-0.001052484358711471
20006,2025-02-21 09:30:00,0.0016286855706638427,-0.00017082079933200225,False,-0.0007376431121285984
20007,2025-02-21 10:00:00,-0.0005273076581942923,8.426542120966005e-05,False,0.0016286855706638427
20008,2025-02-21 10:30:00,-0.0015142109024354085,0.00026491739294714415,True,-0.0005273076581942923
20009,2025-02-21 11:00:00,0.0014653814710556665,0.0007845466309772173,False,-0.0015142109024354085
20010,2025-02-21 11:30:00,-0.0012613373526069538,5.32888798470387e-05,False,0.0014653814710556665
20011,2025-02-21 12:00:00,0.0003468711211005266,-0.00013215290516106014,False,-0.0012613373526069538
20012,2025-02-21 12:30:00,0.0003000289514300201,-0.00017218087635249377,False,0.0003468711211005266
20013,2025-02-21 13:00:00,0.0005088367755340396,-0.0003387734990851728,False,0.0003000289514300201
20014,2025-02-21 13:30:00,0.0008016048798088151,-0.0003100431154090165,False,0.0005088367755340396
20015,2025-02-21 14:00:00,0.00045807643562766103,-0.0003703596491670993,True,0.0008016048798088151
20016,2025-02-21 14:30:00,0.00014113103491331943,-0.000296077863127177,True,0.00045807643562766103
20017,2025-02-21 15:00:00,0.0005886947621189897,-0.00014486284533764902,False,0.00014113103491331943
20018,2025-02-21 15:30:00,-0.002703987398170432,0.0001484673099039015,False,0.0005886947621189897
20019,2025-02-21 16:00:00,-1.0181470456959649e-05,-0.00037349338828558605,False,-0.002703987398170432
20020,2025-02-21 16:30:00,0.0002626487798266753,-0.00039564297296932466,False,-1.0181470456959649e-05
20021,2025-02-21 17:00:00,0.0016753575138226669,-9.301827416063383e-05,False,0.0002626487798266753
20022,2025-02-21 17:30:00,-0.0004291236592466598,-0.0004995108501448074,False,0.0016753575138226669
20023,2025-02-21 18:00:00,0.0008360213373094527,0.00023387547457114587,False,-0.0004291236592466598
20024,2025-02-21 18:30:00,0.0019486785310812533,-0.0002064104527861192,False,0.0008360213373094527
20025,2025-02-21 19:00:00,0.0014695236104844706,-0.0004958598162065223,True,0.0019486785310812533
20026,2025-02-21 19:30:00,-0.0012557381364488513,-0.00025152708573091264,True,0.0014695236104844706
20027,2025-02-21 20:00:00,0.002366342404852382,9.255819073771072e-05,True,-0.0012557381364488513
20028,2025-02-21 20:30:00,0.0004422957983590258,-0.00024322306509592622,True,0.002366342404852382
20029,2025-02-21 21:00:00,0.0031525346954710534,3.2011452340832924e-05,True,0.0004422957983590258
20030,2025-02-21 21:30:00,0.0014258686521787902,-0.000880330757850291,True,0.0031525346954710534
20031,2025-02-21 22:00:00,-0.0030658994364277108,-8.422227774236442e-05,True,0.0014258686521787902
20032,2025-02-21 22:30:00,-0.003002743153052848,0.0010482411451659152,False,-0.0030658994364277108
20033,2025-02-21 23:00:00,-0.005434560699169974,0.0003332227183569299,False,-0.003002743153052848
20034,2025-02-21 23:30:00,-0.0012316858586080106,-0.001000496606443773,False,-0.005434560699169974
20035,2025-02-22 00:00:00,0.0018477648256113963,0.0015049896812252008,False,-0.0012316858586080106
20036,2025-02-22 00:30:00,-0.0008962710202031248,-1.4786724357869551e-05,False,0.0018477648256113963
20037,2025-02-22 01:00:00,-0.0029204162519993735,0.0004300255123142299,False,-0.0008962710202031248
20038,2025-02-22 01:30:00,-0.009861470332995337,0.0006392624379272892,False,-0.0029204162519993735
20039,2025-02-22 02:00:00,0.0012241493032518855,-6.592830999804596e-05,False,-0.009861470332995337
20040,2025-02-22 02:30:00,-0.005860477320313087,0.001993666770099502,False,0.0012241493032518855
20041,2025-02-22 03:00:00,-0.006784479495810364,-0.0007626802762872559,False,-0.005860477320313087
20042,2025-02-22 03:30:00,-0.0065171694136965715,-0.00022912567209451928,False,-0.006784479495810364
20043,2025-02-22 04:00:00,-0.00042162308497950925,0.0016568088164483218,False,-0.0065171694136965715
20044,2025-02-22 04:30:00,-0.002914285676093788,0.0012933671658695177,False,-0.00042162308497950925
20045,2025-02-22 05:00:00,0.001034475063038617,-0.000603238899948022,False,-0.002914285676093788
20046,2025-02-22 05:30:00,0.0032630789176244374,0.0003002299750867523,False,0.001034475063038617
20047,2025-02-22 06:00:00,0.004113098092057314,0.0013712852145938575,False,0.0032630789176244374
20048,2025-02-22 06:30:00,0.0007876000297272557,0.00032278425031889957,True,0.004113098092057314
20049,2025-02-22 07:00:00,0.002364604514078328,0.0001896951500895115,True,0.0007876000297272557
20050,2025-02-22 07:30:00,0.0012035298886115835,0.0007160556321154531,True,0.002364604514078328
20051,2025-02-22 08:00:00,-0.0037028438004531898,-0.00036119918389057983,True,0.0012035298886115835
20052,2025-02-22 08:30:00,0.004055515322326856,0.0004690933485588725,False,-0.0037028438004531898
20053,2025-02-22 09:00:00,0.001836568221649163,-0.0002887972952513315,False,0.004055515322326856
20054,2025-02-22 09:30:00,-0.0012665064879867358,0.0002953411684689353,True,0.001836568221649163
20055,2025-02-22 10:00:00,-0.0012134866317935243,0.0008449800946339844,True,-0.0012665064879867358
20056,2025-02-22 10:30:00,0.002345266140478149,6.85119240687679e-05,False,-0.0012134866317935243
20057,2025-02-22 11:00:00,-9.768600952590563e-05,0.0005496654715413595,False,0.002345266140478149
20058,2025-02-22 11:30:00,-0.00033153918641512655,0.0001717250568603407,False,-9.768600952590563e-05
20059,2025-02-22 12:00:00,0.0007947623341005537,8.549333791453112e-05,False,-0.00033153918641512655
20060,2025-02-22 12:30:00,0.0002822087041309298,0.0006415358162186702,False,0.0007947623341005537
20061,2025-02-22 13:00:00,0.0008945523378973828,0.00010260579294354513,True,0.0002822087041309298
20062,2025-02-22 13:30:00,0.00020208889513618895,-0.00011288157443102581,True,0.0008945523378973828
20063,2025-02-22 14:00:00,-0.0007201411402173717,-5.977597201713737e-05,True,0.00020208889513618895
20064,2025-02-22 14:30:00,-0.0003312711028931505,0.00022797214572796347,True,-0.0007201411402173717
20065,2025-02-22 15:00:00,0.0005392706888880699,0.0007945188638818822,False,-0.0003312711028931505
20066,2025-02-22 15:30:00,-0.0015304201691426658,0.0001960471912841567,False,0.0005392706888880699
20067,2025-02-22 16:00:00,-0.0005946420796140564,0.00016318658816875532,False,-0.0015304201691426658
20068,2025-02-22 16:30:00,-0.0005722288343921835,-0.00020636530121973705,False,-0.0005946420796140564
20069,2025-02-22 17:00:00,0.0015241093062212335,-1.7196164756306857e-05,False,-0.0005722288343921835
20070,2025-02-22 17:30:00,0.001426538574418477,-0.0002822068165575916,False,0.0015241093062212335
20071,2025-02-22 18:00:00,0.0004370036336080088,-0.00016985384831997097,True,0.001426538574418477
20072,2025-02-22 18:30:00,-0.00040362834968179644,-0.00015307569047294796,True,0.0004370036336080088
20073,2025-02-22 19:00:00,0.0004513897564954108,-9.283420834155393e-05,True,-0.00040362834968179644
20074,2025-02-22 19:30:00,0.0005210830836288159,-2.166998615841016e-06,False,0.0004513897564954108
20075,2025-02-22 20:00:00,0.00023958015401129434,-9.693670979100191e-07,False,0.0005210830836288159
20076,2025-02-22 20:30:00,0.002411445821603885,-4.283295446115849e-05,True,0.00023958015401129434
20077,2025-02-22 21:00:00,-0.0005652714021340179,-2.100336308699408e-05,True,0.002411445821603885
20078,2025-02-22 21:30:00,-0.002316174248467748,0.00025373831017556453,False,-0.0005652714021340179
20079,2025-02-22 22:00:00,0.0009631616294884959,0.00019212531085544067,False,-0.002316174248467748
20080,2025-02-22 22:30:00,-0.00111998058729523,-0.00048037994443637813,False,0.0009631616294884959
20081,2025-02-22 23:00:00,0.0003726378629720131,-8.848417424351214e-06,False,-0.00111998058729523
20082,2025-02-22 23:30:00,0.00033243980736022785,2.461569056200981e-05,False,0.0003726378629720131
20083,2025-02-23 00:00:00,0.0010777279535648865,0.00041007596357880017,False,0.00033243980736022785
20084,2025-02-23 00:30:00,-0.001995389469444392,0.0003191929329158162,True,0.0010777279535648865
20085,2025-02-23 01:00:00,0.0008888841144603425,0.0006143511063979294,False,-0.001995389469444392
20086,2025-02-23 01:30:00,0.00024292891447078255,0.00013084165256311395,False,0.0008888841144603425
20087,2025-02-23 02:00:00,0.0014414663627287845,-0.0001281836488682468,False,0.00024292891447078255
20088,2025-02-23 02:30:00,-0.0032720950274117023,-9.2969284509182e-05,True,0.0014414663627287845
20089,2025-02-23 03:00:00,0.001462534628856704,0.0005491355690256606,True,-0.0032720950274117023
20090,2025-02-23 03:30:00,0.000511734028717204,0.000461178002904643,False,0.001462534628856704
20091,2025-02-23 04:00:00,-0.0009217034679710091,-0.00014314775155391845,False,0.000511734028717204
20092,2025-02-23 04:30:00,0.0003449488764778988,2.4831990800900146e-05,False,-0.0009217034679710091
20093,2025-02-23 05:00:00,-0.0003851367901961066,-0.00012363474890191966,False,0.0003449488764778988
20094,2025-02-23 05:30:00,0.0013330038164094588,-4.184202566773522e-05,False,-0.0003851367901961066
20095,2025-02-23 06:00:00,-0.0001201023695696927,-0.0003488570321653232,False,0.0013330038164094588
20096,2025-02-23 06:30:00,2.844932407451351e-05,-9.16853808419649e-05,True,-0.0001201023695696927
20097,2025-02-23 07:00:00,-0.00010583558054143883,-0.00010049943689071253,False,2.844932407451351e-05
20098,2025-02-23 07:30:00,-0.0007184882373312736,0.00032960482351504364,False,-0.00010583558054143883
20099,2025-02-23 08:00:00,-0.00020160477259635373,-3.3380509947006994e-05,False,-0.0007184882373312736
20100,2025-02-23 08:30:00,0.0011065133732817065,-0.00010734440893816528,False,-0.00020160477259635373
20101,2025-02-23 09:00:00,-0.0013147877925143373,-0.00044987825922424777,False,0.0011065133732817065
20102,2025-02-23 09:30:00,-0.0007111111594978372,0.00011461653435795933,False,-0.0013147877925143373
20103,2025-02-23 10:00:00,-0.0001832736282464767,-0.0004119858284902704,False,-0.0007111111594978372
20104,2025-02-23 10:30:00,-0.0003052541689756347,5.0361425010370965e-06,False,-0.0001832736282464767
20105,2025-02-23 11:00:00,0.0013083903356391551,-6.220834293575512e-05,False,-0.0003052541689756347
20106,2025-02-23 11:30:00,-0.0010042765489104146,0.00021547830878670732,False,0.0013083903356391551
20107,2025-02-23 12:00:00,0.00017995696216118614,-0.00017255492484598154,True,-0.0010042765489104146
20108,2025-02-23 12:30:00,-0.0006649446232514412,0.0003055798721216311,False,0.00017995696216118614
20109,2025-02-23 13:00:00,-0.0006851074586049045,-0.0009192344132936232,False,-0.0006649446232514412
20110,2025-02-23 13:30:00,-0.0011963016507405824,-0.0002557627147579651,False,-0.0006851074586049045
20111,2025-02-23 14:00:00,0.0007448091975993428,-0.0009662090878705927,False,-0.0011963016507405824
20112,2025-02-23 14:30:00,0.0005390951274250405,-0.0006660510147298331,False,0.0007448091975993428
20113,2025-02-23 15:00:00,0.0007165786587231867,0.0002023614950058807,False,0.0005390951274250405
20114,2025-02-23 15:30:00,0.0012361796176781242,4.777831810790575e-07,True,0.0007165786587231867
20115,2025-02-23 16:00:00,-0.0019383324170415832,-0.0003009197505008599,True,0.0012361796176781242
20116,2025-02-23 16:30:00,0.00021657044136808926,0.00016073687938845927,False,-0.0019383324170415832
20117,2025-02-23 17:00:00,-0.0005523629170940662,-0.00013588140177543236,False,0.00021657044136808926
20118,2025-02-23 17:30:00,-0.00017307836210159454,-0.00023247413686814335,False,-0.0005523629170940662
20119,2025-02-23 18:00:00,-0.0005663739098839445,-0.00017279171704092305,False,-0.00017307836210159454
20120,2025-02-23 18:30:00,-0.0006006880656897716,-0.00018225297111015625,False,-0.0005663739098839445
20121,2025-02-23 19:00:00,-1.6321302194914188e-05,0.00024529921193991216,False,-0.0006006880656897716
20122,2025-02-23 19:30:00,-0.0006808459745314238,-0.00020664301352592607,False,-1.6321302194914188e-05
20123,2025-02-23 20:00:00,-0.002989680564516337,-0.00032662742265342963,False,-0.0006808459745314238
20124,2025-02-23 20:30:00,-0.000964570988442475,-0.0007971325020091022,False,-0.002989680564516337
20125,2025-02-23 21:00:00,0.00012187540891517159,-0.0014218095652280339,False,-0.000964570988442475
20126,2025-02-23 21:30:00,0.002246445603913135,-0.001171333021142698,False,0.00012187540891517159
20127,2025-02-23 22:00:00,0.00029065930589945266,4.9411377029904406e-05,True,0.002246445603913135
20128,2025-02-23 22:30:00,-0.004159985791141093,-0.00014253791882985837,True,0.00029065930589945266
20129,2025-02-23 23:00:00,0.001209154281439819,0.0003003393978879105,False,-0.004159985791141093
20130,2025-02-23 23:30:00,-0.002796589485624724,-0.0005000193758305125,False,0.001209154281439819
20131,2025-02-24 00:00:00,0.001307569035338216,-0.00046779606267610414,False,-0.002796589485624724
20132,2025-02-24 00:30:00,-0.0012938447656591673,-0.000886423643209797,False,0.001307569035338216
20133,2025-02-24 01:00:00,-0.0017528868735424388,-0.0003005963267159167,False,-0.0012938447656591673
20134,2025-02-24 01:30:00,0.004025686592855487,-0.001077238200865764,False,-0.0017528868735424388
20135,2025-02-24 02:00:00,0.001964741495863227,0.0003952907681795343,False,0.004025686592855487
20136,2025-02-24 02:30:00,-0.0010609926635537714,0.0006735992662197541,True,0.001964741495863227
20137,2025-02-24 03:00:00,0.0011075190562843584,2.849317933518611e-06,True,-0.0010609926635537714
20138,2025-02-24 03:30:00,-0.0009694689048052005,-0.0005781637465730365,False,0.0011075190562843584
20139,2025-02-24 04:00:00,-0.00029606891196651063,0.0002567152684990361,False,-0.0009694689048052005
20140,2025-02-24 04:30:00,0.0005377584332903476,0.0006345638093702858,False,-0.00029606891196651063
20141,2025-02-24 05:00:00,-0.0008249249991309223,0.00024088245935350696,False,0.0005377584332903476
20142,2025-02-24 05:30:00,0.0005627647312596397,0.0004384531803096889,False,-0.0008249249991309223
20143,2025-02-24 06:00:00,-0.0012667619859937373,2.6572106580394642e-05,False,0.0005627647312596397
20144,2025-02-24 06:30:00,0.001793932303544747,0.00040705262444486466,False,-0.0012667619859937373
20145,2025-02-24 07:00:00,0.0005424204133142223,9.964204104190713e-05,True,0.001793932303544747
20146,2025-02-24 07:30:00,0.004243225417768661,-0.00023523004214490238,True,0.0005424204133142223
20147,2025-02-24 08:00:00,0.0014070602442337655,0.0001233789997196689,True,0.004243225417768661
20148,2025-02-24 08:30:00,-0.0016508484898364556,-0.0005649993932274874,True,0.0014070602442337655
20149,2025-02-24 09:00:00,-0.001537260619148059,-0.00020083075050334509,True,-0.0016508484898364556
20150,2025-02-24 09:30:00,-0.0013286221491912325,7.795696721732244e-05,False,-0.001537260619148059
20151,2025-02-24 10:00:00,-0.00010012806711132693,0.0001284812076103493,False,-0.0013286221491912325
20152,2025-02-24 10:30:00,-0.0014610827247426238,0.00023443465551190504,False,-0.00010012806711132693
20153,2025-02-24 11:00:00,-0.0032044964750333332,0.0005468853107321403,False,-0.0014610827247426238
20154,2025-02-24 11:30:00,-0.0008928364896346546,0.0001696585064699931,False,-0.0032044964750333332
20155,2025-02-24 12:00:00,-0.0010853587463937621,0.0005525909317708669,False,-0.0008928364896346546
20156,2025-02-24 12:30:00,-0.00038785692541989085,-0.0006274008713066322,False,-0.0010853587463937621
20157,2025-02-24 13:00:00,0.0020903591273355423,0.00036574823197381163,False,-0.00038785692541989085
20158,2025-02-24 13:30:00,0.002485085232335875,4.767031703581789e-05,False,0.0020903591273355423
20159,2025-02-24 14:00:00,-0.00034830523842148474,0.0001525824147921279,True,0.002485085232335875
20160,2025-02-24 14:30:00,0.0017342644576851937,-0.0008199246907765889,False,-0.00034830523842148474
20161,2025-02-24 15:00:00,-0.0005295023433033714,-0.0002736627735252565,False,0.0017342644576851937
20162,2025-02-24 15:30:00,0.0007360105007444171,0.00013642311147817548,True,-0.0005295023433033714
20163,2025-02-24 16:00:00,-0.004657722757927547,-0.00015385782979628241,False,0.0007360105007444171
20164,2025-02-24 16:30:00,0.000888814614796616,-0.00011705423021478884,False,-0.004657722757927547
20165,2025-02-24 17:00:00,0.005328544044123801,0.0004650017333852843,False,0.000888814614796616
20166,2025-02-24 17:30:00,-0.0025691150209345005,-0.0005095263606624896,False,0.005328544044123801
20167,2025-02-24 18:00:00,-0.0019842577356966253,0.0004849136498084669,True,-0.0025691150209345005
20168,2025-02-24 18:30:00,0.000556833847799891,-0.00045346509796518643,False,-0.0019842577356966253
20169,2025-02-24 19:00:00,0.0006557176481164432,0.0003497910989550013,False,0.000556833847799891
20170,2025-02-24 19:30:00,0.001301999635356473,-0.00025607489985423265,False,0.0006557176481164432
20171,2025-02-24 20:00:00,4.966585108572922e-05,-0.00034395179299670384,False,0.001301999635356473
20172,2025-02-24 20:30:00,-0.0004599208113521098,-0.00014720910453989866,True,4.966585108572922e-05
20173,2025-02-24 21:00:00,0.0017567013416292187,-1.0042307118818313e-07,True,-0.0004599208113521098
20174,2025-02-24 21:30:00,-0.00390451638440484,-0.0008164397162437769,True,0.0017567013416292187
20175,2025-02-24 22:00:00,-0.0019836697262159233,-0.0006038251263139641,True,-0.00390451638440484
20176,2025-02-24 22:30:00,-0.0077877997151542975,-0.0004158444704394334,False,-0.0019836697262159233
20177,2025-02-24 23:00:00,-0.003698799711361743,-0.00027158729756358147,False,-0.0077877997151542975
20178,2025-02-24 23:30:00,0.00010920160280639378,0.0020643208742638537,False,-0.003698799711361743
20179,2025-02-25 00:00:00,0.005060346773340636,0.0004496273723144921,False,0.00010920160280639378
20180,2025-02-25 00:30:00,-0.004159817471374827,0.00053457831989722,False,0.005060346773340636
20181,2025-02-25 01:00:00,0.005939148022995292,-0.0012037789498980775,False,-0.004159817471374827
20182,2025-02-25 01:30:00,-0.0033250835523907746,0.0003352579212231728,False,0.005939148022995292
20183,2025-02-25 02:00:00,-0.0013059474257830815,-0.0003179337926764834,False,-0.0033250835523907746
20184,2025-02-25 02:30:00,-0.003928212762542665,0.00018955908562971028,False,-0.0013059474257830815
20185,2025-02-25 03:00:00,0.0026561260348940143,0.00035580922393468016,False,-0.003928212762542665
20186,2025-02-25 03:30:00,-0.0049007073459482456,-0.00044817387205424994,False,0.0026561260348940143
20187,2025-02-25 04:00:00,0.0024152748379091715,-0.0004510240910007774,False,-0.0049007073459482456
20188,2025-02-25 04:30:00,-0.0021636897854785085,5.0807401612836835e-05,False,0.0024152748379091715
20189,2025-02-25 05:00:00,0.0007881744883782661,0.0004547037928551544,False,-0.0021636897854785085
20190,2025-02-25 05:30:00,-0.0006093182052022014,-0.00012820623938217927,False,0.0007881744883782661
20191,2025-02-25 06:00:00,-0.004899094605029858,0.00026867398528407273,False,-0.0006093182052022014
20192,2025-02-25 06:30:00,-0.011280287925835256,-0.0005073622377468161,False,-0.004899094605029858
20193,2025-02-25 07:00:00,-0.004650741028137604,-0.00042696507625487613,False,-0.011280287925835256
20194,2025-02-25 07:30:00,-0.005406214902526473,0.000947096020824422,False,-0.004650741028137604
20195,2025-02-25 08:00:00,0.001295100838491351,-0.000876037251228275,False,-0.005406214902526473
20196,2025-02-25 08:30:00,0.002252007099461878,-0.0014238217109316298,False,0.001295100838491351
20197,2025-02-25 09:00:00,-0.0007165474678905698,-0.0030244421721941947,False,0.002252007099461878
20198,2025-02-25 09:30:00,0.002700676287874272,-0.0011274682704969187,False,-0.0007165474678905698
20199,2025-02-25 10:00:00,0.0005166501933682165,-0.0006642633562339538,False,0.002700676287874272
20200,2025-02-25 10:30:00,0.0031268962352735325,0.0006032391607191998,False,0.0005166501933682165
20201,2025-02-25 11:00:00,-0.003249408133362953,0.0006221533484783925,False,0.0031268962352735325
20202,2025-02-25 11:30:00,0.0009903091220581615,7.489624992774367e-05,True,-0.003249408133362953
20203,2025-02-25 12:00:00,0.001477012570374506,0.0001531991876158564,True,0.0009903091220581615
20204,2025-02-25 12:30:00,-0.004101195054243572,0.0007758898109413743,False,0.001477012570374506
20205,2025-02-25 13:00:00,-7.561527582313544e-05,0.0005318085530741928,False,-0.004101195054243572
20206,2025-02-25 13:30:00,0.0014324530809547325,0.0006263688865571652,False,-7.561527582313544e-05
20207,2025-02-25 14:00:00,-0.005116227255884288,0.0007125043850395171,False,0.0014324530809547325
20208,2025-02-25 14:30:00,-0.003434586556101715,0.0009749825776202695,False,-0.005116227255884288
20209,2025-02-25 15:00:00,-0.020649728236586878,-8.533102671540376e-05,False,-0.003434586556101715
20210,2025-02-25 15:30:00,-0.0006698622456022068,-0.0010599341271147554,False,-0.020649728236586878
20211,2025-02-25 16:00:00,0.0036751328585081194,0.001629153171110693,False,-0.0006698622456022068
20212,2025-02-25 16:30:00,-0.0030426312662474456,-0.0037547280246737077,False,0.0036751328585081194
20213,2025-02-25 17:00:00,-0.008752060381845056,-0.004118757417384554,False,-0.0030426312662474456
20214,2025-02-25 17:30:00,-0.003967272225768675,-0.002983318073771004,False,-0.008752060381845056
20215,2025-02-25 18:00:00,-0.006194020881150359,0.0014623335675583527,False,-0.003967272225768675
20216,2025-02-25 18:30:00,0.0052738169730271725,-0.0013517578848777072,False,-0.006194020881150359
20217,2025-02-25 19:00:00,-0.0056219327245159234,-0.0006757945897656359,False,0.0052738169730271725
20218,2025-02-25 19:30:00,0.017258178003431913,-0.0016315670019767608,False,-0.0056219327245159234
20219,2025-02-25 20:00:00,0.0008263494209273439,0.0003003871085112391,False,0.017258178003431913
20220,2025-02-25 20:30:00,0.0010571911807151298,0.001275350738678716,True,0.0008263494209273439
20221,2025-02-25 21:00:00,-0.003857583324749203,0.0004256306926452929,False,0.0010571911807151298
20222,2025-02-25 21:30:00,-0.0025824541062261755,-0.0008861570094487075,False,-0.003857583324749203
20223,2025-02-25 22:00:00,0.0035305168989120724,-0.0012367975533004733,False,-0.0025824541062261755
20224,2025-02-25 22:30:00,-0.023178194236193474,0.0003535136181743868,False,0.0035305168989120724
20225,2025-02-25 23:00:00,-0.006838114502292755,-0.0005885898524632092,False,-0.023178194236193474
20226,2025-02-25 23:30:00,0.007599357104264116,0.0038146818844566953,False,-0.006838114502292755
20227,2025-02-26 00:00:00,-0.010170451408576883,0.00010002239298032876,False,0.007599357104264116
20228,2025-02-26 00:30:00,0.012550788476755479,-0.006120834637803621,False,-0.010170451408576883
20229,2025-02-26 01:00:00,0.0006821526603071171,-0.0028939844602839096,False,0.012550788476755479
20230,2025-02-26 01:30:00,-0.0029573770733526145,0.0014295427052053126,False,0.0006821526603071171
20231,2025-02-26 02:00:00,-0.0034840067108246253,-0.00011375223652439106,False,-0.0029573770733526145
20232,2025-02-26 02:30:00,0.0012708876146714215,-0.0009575341485817426,False,-0.0034840067108246253
20233,2025-02-26 03:00:00,-0.0020397270247220255,0.0010736241874052298,False,0.0012708876146714215
20234,2025-02-26 03:30:00,0.01192218831996602,0.0024553282171819327,False,-0.0020397270247220255
20235,2025-02-26 04:00:00,0.00882654201823135,0.0006262057895028137,False,0.01192218831996602
20236,2025-02-26 04:30:00,-0.0061684935718471536,0.002095015880763172,True,0.00882654201823135
20237,2025-02-26 05:00:00,0.0019701900503580625,-0.000501383192763851,True,-0.0061684935718471536
20238,2025-02-26 05:30:00,0.004258412461393691,-0.00067266375983077,False,0.0019701900503580625
20239,2025-02-26 06:00:00,0.0006627921575597747,-0.00040771057503140144,False,0.004258412461393691
20240,2025-02-26 06:30:00,-0.000145571018915067,-0.001483018168389117,True,0.0006627921575597747
20241,2025-02-26 07:00:00,0.0026305277065016754,-0.00021022108088687483,False,-0.000145571018915067
20242,2025-02-26 07:30:00,-0.0042923494681866275,5.711980005942213e-05,False,0.0026305277065016754
20243,2025-02-26 08:00:00,-0.002584258625325031,-0.0006505801830977436,False,-0.0042923494681866275
20244,2025-02-26 08:30:00,-0.0036186793794007557,-0.0005379986578334683,False,-0.002584258625325031
20245,2025-02-26 09:00:00,0.002213380020886844,-0.0004953386709540968,False,-0.0036186793794007557
20246,2025-02-26 09:30:00,0.004038719834381411,0.0008114225389290677,False,0.002213380020886844
20247,2025-02-26 10:00:00,0.0015374251168315054,0.0013764019804352189,False,0.004038719834381411
20248,2025-02-26 10:30:00,0.0018603959052146224,0.0006601015562739209,True,0.0015374251168315054
20249,2025-02-26 11:00:00,0.001671009217279521,0.00012796557884304903,True,0.0018603959052146224
20250,2025-02-26 11:30:00,-0.0028690339311587083,-0.0003277915139985521,True,0.001671009217279521
20251,2025-02-26 12:00:00,0.003305290862646026,0.00030792365127243056,False,-0.0028690339311587083
20252,2025-02-26 12:30:00,-0.005410973674897661,0.00016134042054306722,False,0.003305290862646026
20253,2025-02-26 13:00:00,0.0010574171686905083,-0.00038073443071572326,True,-0.005410973674897661
20254,2025-02-26 13:30:00,-0.0041399319797995205,0.00022131004167045925,False,0.0010574171686905083
