,Date,Actual,Predicted
3522,2025-02-14 04:30:00,0.0005579349841645,0.0002524626069774366
3523,2025-02-14 22:30:00,0.0012136519443032,0.001402573473005749
3524,2025-02-14 23:00:00,-0.0003767588906908,-8.965618527873896e-05
3525,2025-02-14 23:30:00,0.0005243838489773,6.244722737495412e-05
3526,2025-02-15 00:00:00,-0.000884433962264,0.0003121898771393525
3527,2025-02-15 00:30:00,0.0002868758401365,8.097402828636502e-05
3528,2025-02-15 01:00:00,-0.0013438327092159,-7.423818348797071e-05
3529,2025-02-15 01:30:00,0.0009271794871795,-4.186021234714943e-05
3530,2025-02-15 02:00:00,-6.558022100547152e-05,-0.0003779182947954682
3531,2025-02-15 02:30:00,0.0009345794392524,7.969925163646475e-05
3532,2025-02-15 03:00:00,-0.0005405671040346,-1.987785439608566e-05
3533,2025-02-15 03:30:00,4.916904317037518e-05,-5.917866811010874e-05
3534,2025-02-15 04:00:00,-0.0008522215120375,-4.8581476939822605e-05
3535,2025-02-15 04:30:00,8.201427048317594e-05,-3.927317815585533e-05
3536,2025-02-18 22:30:00,0.0007462686567162,-0.0016049614992754014
3537,2025-02-18 23:00:00,-0.0009341888536518,8.388674324501583e-05
3538,2025-02-18 23:30:00,0.001583044202203,-0.00021502376892347196
3539,2025-02-19 00:00:00,-0.0002309393170091,0.00011716637202179784
3540,2025-02-19 00:30:00,-0.0003423933788655,-0.00011512565996660576
3541,2025-02-19 01:00:00,-0.0002294329727959,4.014622454699281e-05
3542,2025-02-19 01:30:00,0.0004589712487297,-0.00012925866420617388
3543,2025-02-19 02:00:00,-0.0007700625880657,-9.402935355458282e-05
3544,2025-02-19 02:30:00,-0.0003443356780953,0.00010935676512290386
3545,2025-02-19 03:00:00,-0.0007233540005903,5.873498507665691e-05
3546,2025-02-19 03:30:00,0.0011178246246422,3.7393444294103873e-05
3547,2025-02-19 04:00:00,-0.0002098704705688,0.00021866129318284222
3548,2025-02-19 04:30:00,0.0027518482317981,-6.522673044286292e-05
3549,2025-02-19 22:30:00,-0.0024858941859515,0.0001640224942827892
3550,2025-02-19 23:00:00,0.0002131392126965,0.0005023093819697616
3551,2025-02-19 23:30:00,0.0001311346424942,-0.00011286496239831
3552,2025-02-20 00:00:00,0.0016225784246238,-3.844368804048674e-05
3553,2025-02-20 00:30:00,0.0009326984438663,5.3743444968441925e-05
3554,2025-02-20 01:00:00,-0.001049534085336,0.00020979782916211414
3555,2025-02-20 01:30:00,0.0008542560607995,-0.00014303353971943742
3556,2025-02-20 02:00:00,0.0002289152686483,-0.000179592241533882
3557,2025-02-20 02:30:00,-0.0002860785980515,-0.0001702855001827802
3558,2025-02-20 03:00:00,0.0020358272898969,-9.633132502940089e-05
3559,2025-02-20 03:30:00,0.000473245320583,-0.00010581128119848233
3560,2025-02-20 04:00:00,-0.0014843087362172,-0.00013534589232388927
3561,2025-02-20 04:30:00,0.0009637845696457,0.00026255284170290945
3562,2025-02-20 22:30:00,-0.0071235067563157,-0.00011725236097550705
3563,2025-02-20 23:00:00,0.0010420861446922,-0.001076279899009843
3564,2025-02-20 23:30:00,-0.0025598124227253,0.00038963778338778836
3565,2025-02-21 00:00:00,0.0013169374619322,0.0007749581184127648
3566,2025-02-21 00:30:00,-0.0014467259605109,4.594837564096087e-06
3567,2025-02-21 01:00:00,0.0022884802186403,0.000616686323609039
3568,2025-02-21 01:30:00,-0.0013633825027102,-0.00038584869107100586
3569,2025-02-21 02:00:00,-3.9476930668642005e-05,-4.9589510426021134e-05
3570,2025-02-21 02:30:00,0.0010412451515479,-0.00037340036759720075
3571,2025-02-21 03:00:00,0.0010368756357232,-0.00031903226650019
3572,2025-02-21 03:30:00,0.0011162363137936,-0.0005381994552975469
3573,2025-02-21 04:00:00,-3.279387410428749e-05,-1.2404388314787008e-05
3574,2025-02-21 04:30:00,0.0009674510125441,-2.7637786447683015e-05
3575,2025-02-21 22:30:00,-0.0046523818884739,-0.0008913222996542353
3576,2025-02-21 23:00:00,-0.0014812376563528,-0.00027238805743708567
3577,2025-02-21 23:30:00,0.0003626174386021,-6.800394576442693e-05
3578,2025-02-22 00:00:00,-1.6476636129952722e-05,-0.0003494176883883328
3579,2025-02-22 00:30:00,-0.0001977228913677,-0.0001655674720008281
3580,2025-02-22 01:00:00,-0.0017056971934276,-9.697769075352189e-05
3581,2025-02-22 01:30:00,-0.0031778524320888,0.00031061224868438584
3582,2025-02-22 02:00:00,-0.0027325571766889,0.0010603288050339023
3583,2025-02-22 02:30:00,-0.000697465873991,-0.00016892744284262697
3584,2025-02-22 03:00:00,-0.0032072587077903,-0.001104846915054216
3585,2025-02-22 03:30:00,0.0002000566827267,-0.0005735361008390596
3586,2025-02-22 04:00:00,0.0013167763980331,6.12551952364257e-05
3587,2025-02-22 04:30:00,-0.0013982754602657,7.601924145541952e-05
3588,2025-02-24 22:30:00,-0.001966994499083,0.0007729301098437606
3589,2025-02-24 23:00:00,-0.0012025654730091,0.00047734959270296756
3590,2025-02-24 23:30:00,-0.0005183946488293,0.0003856462871186197
3591,2025-02-25 00:00:00,0.0040823838444677,1.3447112483835194e-05
3592,2025-02-25 00:30:00,-0.0002499458450668,0.0009779043284836122
3593,2025-02-25 01:00:00,0.0017500583352777,0.0005683478387869509
3594,2025-02-25 01:30:00,-0.0007071194449527,-0.0004724347540129358
3595,2025-02-25 02:00:00,0.0013403151821912,0.0006231591537666585
3596,2025-02-25 02:30:00,-0.0013385211419829,-0.00021164335481799144
3597,2025-02-25 03:00:00,-0.0008907684751208,0.0001775738184247155
3598,2025-02-25 03:30:00,-0.00034995917143,1.4947943348832593e-05
3599,2025-02-25 04:00:00,-0.0012336211782749,4.3795084457603485e-05
3600,2025-02-25 04:30:00,-0.0032213913740151,-0.000336323964700118
3601,2025-02-25 22:30:00,-0.0033992531690083,-0.00115583708284619
3602,2025-02-25 23:00:00,-0.0068216950063847,6.403367967490302e-05
3603,2025-02-25 23:30:00,0.0020148874978853,-0.0005379980996426672
3604,2025-02-26 00:00:00,-0.0024160421144336,0.00027297619151127626
3605,2025-02-26 00:30:00,0.0036556883187218,-0.00014795974332088835
3606,2025-02-26 01:00:00,0.0009949074230211,0.0005114640045896381
3607,2025-02-26 01:30:00,0.0020046832095145,0.0002975545997522425
3608,2025-02-26 02:00:00,-0.0018325487558841,0.00017715986153136464
3609,2025-02-26 02:30:00,0.0015158915969075,0.000855275322833479
3610,2025-02-26 03:00:00,-0.0026572038815358,7.915454891324066e-05
3611,2025-02-26 03:30:00,0.0035242736455154,0.0011262896170276856
3612,2025-02-26 04:00:00,0.0014114800376395,-2.5568888327288312e-05
3613,2025-02-26 04:30:00,-0.0027350828914692,-7.579905692761201e-05
3614,2025-02-26 22:30:00,0.0060235895882757,0.0006338257731390571
3615,2025-02-26 23:00:00,0.0001170744760918,2.1456195179165194e-05
3616,2025-02-26 23:30:00,0.0017057426669787,-0.000742356501573261
3617,2025-02-27 00:00:00,-0.0005175292153588,0.00021237781218613028
3618,2025-02-27 00:30:00,-0.0010339240675475,2.9774033895650775e-05
3619,2025-02-27 01:00:00,0.0009681124816283,0.0003543445094021916
3620,2025-02-27 01:30:00,-0.0052451348868286,1.2812065954438925e-06
3621,2025-02-27 02:00:00,-0.0028714883041427,-0.00040272405252864173
3622,2025-02-27 02:30:00,-0.0021387672617042,0.0009014914974881509
3623,2025-02-27 03:00:00,0.001333265826203,-0.0004213710536689184
3624,2025-02-27 03:30:00,-0.0008595698779749,-0.0006247226488011886
3625,2025-02-27 04:00:00,0.001180816787841,0.0006550431079495237
3626,2025-02-27 04:30:00,0.0017691361560882,0.00018372801162077075
3627,2025-02-27 22:30:00,-0.0041375134553281,0.0003081356229266484
3628,2025-02-27 23:00:00,0.005590271913528,0.0011602788321215213
3629,2025-02-27 23:30:00,-0.0033422347626005,-0.0006828981677218057
3630,2025-02-28 00:00:00,0.0012470088638738,0.0009817201524685343
3631,2025-02-28 00:30:00,-0.0028443516897804,0.00012058642609810271
3632,2025-02-28 01:00:00,0.0025824092359106,0.00030247555097269517
3633,2025-02-28 01:30:00,-0.000976430976431,0.0003548307066290414
3634,2025-02-28 02:00:00,0.0019716221226114,-1.5157703662085353e-05
3635,2025-02-28 02:30:00,-0.0013454649422292,0.0003017896317772707
3636,2025-02-28 03:00:00,-0.0051870189797738,0.0004768282633250894
3637,2025-02-28 03:30:00,-0.0025816390445397,-0.0002553350532456892
3638,2025-02-28 04:00:00,-0.0042516357341072,-0.0006228955254580942
3639,2025-02-28 04:30:00,-0.0026419854094224,-0.0006309353701456317
3640,2025-02-28 22:30:00,0.0012048604583597,-0.005097720418264358
3641,2025-02-28 23:00:00,0.0041223211313765,-2.3292671764367555e-05
3642,2025-02-28 23:30:00,0.0010709732256693,0.0004663817505875754
